dataset_name, object
sampleID, object
subjectID, object
bodysite, object
disease, object
age, object
gender, object
country, object
sequencing_technology, object
pubmedid, object
camp, object
paired_end_insert_size, object
read_length, object
total_reads, object
matched_reads, object
uniquely_matching_reads, object
uniquely_matched_reads, object
gene_number, object
gene_number_for_11m_uniquely_matched_reads, object
hitchip_probe_number, object
bmi, object
gene_count_class, object
hitchip_probe_class, object
#SampleID, object
rna_sampleid, object
infant_gender, object
infant_gestation_weeks, object
cohort, object
less_than_29weeks, object
sample_collection_days, object
collectionweek, object
samplecollectionwindow, object
gut_sample_id_ncbipublic, object
gut_sample_id_corrected, object
projectid, object
flowcell, object
comment, object
mlst_project, object
mlst_ec, object
st_ec, object
mlst_kp, object
st_kp, object
extractionprotocolid, object
site_id_cincinnati, object
delivery_mode, object
infant_ethnicity, object
infant_race, object
birth_year, object
necrotizing_enterocolitis, object
dol_firstnecors, object
sepsis, object
infant_birthweight_kg, object
infant_birth_length_cm, object
maternal_abx_given, object
postnatal_antimicrobial_use, object
postnatal_abx_2window, object
perinatal_antimicrobial_use, object
death, object
nursing_status, object
maternal_age_at_delivery_years, object
mat_age_bin, object
parity, object
infant_fut2, object
mat_fut2, object
lowh, object
lowlea, object
highslea, object
married, object
gravida, object
preeclampsia, object
mult_birth, object
hypertension, object
hypertension_prepreg, object
chorioamnionitis, object
primipar, object
daysonform3daysprior, object
days_on_abx_14, object
visit_number, object
snprnt, object
wmsphase, object
first, object
repeat, object
stooltexture, object
daysafteronset, object
hus, object
stec_count, object
shigatoxin2elisa, object
readsmillions, object
nonhuman, object
stec_coverage, object
stxab_detected, object
stx_ratio, object
typingdata, object
c_difficile_frequency, object
ibd, object
sampling_day, object
known_consumers_of_a_defined_fermented_milk_product_(dfmp), object
mgs_richness, object
mgs_profile_matched_sample_pairs, object
ethnicity, object
sample_name, object
index_2_primer, object
index_1_primer, object
sample_name_repeat1, object
extraction_conc, object
sampleid_with_barcode, object
initial_nreads, object
quality_control, object
screensensloc_hg19, object
screensensloc_phix174, object
screenhiv, object
percent_initial_reads, object
percent_qc_reads, object
tipo_prelievo, object
prima_dopo_cura, object
codice_provetta, object
data, object
prelievo_efemalefemaleettuato_presso, object
patient_number, object
pasi, object
bsa, object
age_ofemale_onset, object
arthritis, object
type, object
antibiotic_usage, object
stage, object
cirrhotic, object
hbv_related, object
alcohol_related, object
other_causes_related, object
inr, object
crea, object
alb, object
tb, object
pt, object
ascites, object
he, object
ctp, object
meld, object
antivirus, object
?-blocker, object
designation, object
age_range, object
site_symmetry, object
affected/unaffected, object
method, object
site_characteristic, object
total_intital_reads, object
estimated_median_insert_size, object
reported_as_failed_qc, object
uniquely_align_to_human, object
non_uniquely_align_to_human_with_0_2_mismatches, object
reads_removed_because_of_read_pair_trimming_discrepancy, object
too_short_after_quality_trimming(<50bp), object
final_#_paired_reads, object
final_#_singletons, object
total_final_reads, object
%_reads_kept_by_mean_slope_of_last_5_points_(coverage), object
population, object
bmi_class, object
16s_rrna, object
shotgun_metagenome, object
read_depth_16s, object
paired, object
single, object
height, object
weight, object
diabetic, object
fbg, object
sbp, object
dbp, object
fins, object
fcp, object
hbalc, object
tg, object
tcho, object
hdl, object
ldl, object
kit, object
sample_group, object
illumina_run, object
classification, object
gad-antibodies, object
whr, object
wc, object
cholesterol, object
triglycerides, object
creatinine, object
y-gt, object
fasting_glucose, object
fasting_insulin, object
hba1c, object
adiponectin, object
leptin, object
glp-1, object
fgf-19, object
hscrp, object
c-peptide, object
tnfa, object
il-1, object
cd163, object
statins, object
insulin, object
oral_anti-diabetic_medication, object
years_in_sweden, object
tnm_stage, object
ajcc_stage, object
localization, object
fobt, object
wif-1_gene_methylation_test, object
group, object
